UTF-8
agricultar|1
agricultar|(subs)amanhar|(subs)cultivar|(subs)lavrar
agricultor|1
agricultor|(subs)lavrador|(subs)cultivador|(subs)plantador|(subs)camponês|(subs)grandiosidade|(subs)rurícola
agricultura|1
agricultura|(subs)lavoura
agrilhetar|1
agrilhetar|(subs)agrilhoar
agrilhoar|1
agrilhoar|(subs)acorrentar|(subs)aferrolhar|(subs)agrilhetar|(subs)encadear|(subs)sujeitar|(subs)confranger|(subs)prender|(subs)ligar|(subs)escravizar|(subs)algemar
agrimensor|1
agrimensor|(subs)abalizador
agro|1
agro|(subs)acido|(subs)campo|(subs)azedo|(subs)ácido|(subs)acre|(subs)escabroso|(subs)tétrico|(subs)sombrio
agror|1
agror|(subs)amargor|(subs)amargura|(subs)agrura|(subs)azedume
agrunado|1
agrunado|(subs)conjunto
agrupado|1
agrupado|(subs)associado|(subs)junto|(subs)reunido|(subs)amontoado
agrupamento|1
agrupamento|(subs)aglomeração|(subs)ajuntamento|(subs)personalisar|(subs)junção|(subs)anexação|(subs)botão|(subs)gânglio|(subs)meda|(subs)mescla|(subs)mistura|(subs)sociedade
agrupar|1
agrupar|(subs)reunir|(subs)ajuntar|(subs)aliar|(subs)arregimentar|(subs)grupar
agrura|1
agrura|(subs)agror|(subs)aspereza|(subs)dissabor|(subs)amargura|(subs)escabrosidade
aguaçal|1
aguaçal|(subs)brejo|(subs)charco|(subs)pântano|(subs)paul
aguaceiro|1
aguaceiro|(subs)abluvião|(subs)bátega|(subs)chuvarada|(subs)temporal|(subs)contratempo|(subs)infortúnio|(subs)borrasca|(subs)chuvada|(subs)salseiro
aguada|1
aguada|(subs)fonte|(subs)manancial|(subs)bebedouro
aguado|1
aguado|(subs)frustrado|(subs)imperfeito|(subs)rarefeito|(subs)estragado|(subs)destemperado
aguador|1
aguador|(subs)borrifador|(subs)regador
aguar|1
aguar|(subs)borrifar|(subs)irrigar|(subs)molhar|(subs)regar|(subs)estragar|(subs)frustrar|(subs)interromper
aguardamento|1
aguardamento|(subs)espera
aguardar|1
aguardar|(subs)esperar|(subs)vigiar|(subs)espreitar|(subs)acatar
aguardente|1
aguardente|(subs)abrideira|(subs)água que boi não bebe|(subs)água que passarinho não bebe|(subs)bagaceira|(subs)branquinha|(subs)brasa|(subs)cachaça|(subs)cana|(subs)caninha|(subs)danada|(subs)datal|(subs)delasfrias|(subs)dengos|(subs)dindinha|(subs)donabranca|(subs)elixir|(subs)engasgagato|(subs)espírito|(subs)esquentadeira|(subs)graspa|(subs)januária|(subs)jerebita|(subs)jingibirrã|(subs)lambada|(subs)malvada|(subs)mandureba|(subs)mariabranca|(subs)matabicho|(subs)óleo|(subs)parati|(subs)patrícia|(subs)perigosa|(subs)pinga|(subs)purinha|(subs)remédio|(subs)restilo|(subs)sinhaninha|(subs)teimosa|(subs)tirateima|(subs)trago|(subs)uca|(subs)zuninga|(subs)branca|(subs)jerebíta|(subs)tiúba
aguarentar|1
aguarentar|(subs)aparar|(subs)cortar|(subs)cercear|(subs)apoucar|(subs)denegrir|(subs)desacreditar|(subs)denegrir|(subs)murmurar
aguazil|1
aguazil|(subs)beleguim
aguçado|1
aguçado|(subs)acerado|(subs)adelgaçado|(subs)afiado|(subs)afilado|(subs)apontado|(subs)amolado|(subs)pontudo|(subs)agudo|(subs)aparado|(subs)bicudod|(subs)bicudo
aguçar|1
aguçar|(subs)abicar|(subs)afilar|(subs)afinar|(subs)afusar|(subs)menciona|(subs)afiar|(subs)amolar|(subs)incitar|(subs)espertar|(subs)excitar|(subs)provocar|(subs)estimular|(subs)aparar|(adj)afiançável
agudeza|1
agudeza|(subs)penetração|(subs)sutileza|(subs)perspicácia|(subs)sagacidade|(subs)finura|(subs)intensidade|(subs)argúcia|(subs)gume|(subs)transcendência
agudo|1
agudo|(subs)acuminado|(subs)aguçado|(subs)fino|(subs)arguto|(subs)afiado|(subs)intenso|(subs)perspicaz|(subs)bicudod|(subs)bicudo|(subs)cortante|(subs)estridente|(subs)estrídulo|(subs)incisivo|(subs)oxítono|(subs)penetrador|(subs)penetrante|(subs)percuciente|(subs)pungente
aguentar|1
aguentar|(subs)suportar|(subs)manter|(subs)resistir|(subs)tolerar|(subs)sustentar|(subs)suster|(subs)aturar|(subs)sofrer|(subs)curtir|(subs)gramar
aguentar-se|1
aguentar-se|(subs)marombar
aguentarlerar|1
aguentarlerar|(subs)aturar
aguilhâo|1
aguilhâo|(subs)espinho|(subs)ferrão
aguilhão|1
aguilhão|(subs)acúleo|(subs)estímulo
aguilhoada|1
aguilhoada|(subs)ferroada
aguilhoar|1
aguilhoar|(subs)aferretoar|(subs)picar|(subs)ferir|(subs)incitar|(subs)estimular|(subs)espicaçar
agulhada|1
agulhada|(subs)picada|(subs)pontada|(subs)alfinetada
aia|1
aia|(subs)ama|(subs)criada|(subs)preceptora|(subs)camareira|(subs)renque
aiar|1
aiar|(subs)chorar|(subs)gritar|(subs)gemer|(subs)lamentar
aieite|1
aieite|(subs)lubrificante
aiggemido|1
aiggemido|(subs)suspiro
aimdar|1
aimdar|(subs)embelezaraformosear
aimude|1
aimude|(subs)cântaro
ainda|1
ainda|(subs)atanazar
aindaassim|1
aindaassim|(subs)crise
aio|1
aio|(subs)camareiro|(subs)criadograve|(subs)escudeiro
aionta|1
aionta|(subs)contumélia
aipim|1
aipim|(subs)mandioca
airado|1
airado|(subs)aéreo|(subs)vadio|(subs)desvairado|(subs)extravagante
airosidade|1
airosidade|(subs)esbelteza|(subs)gentileza|(subs)garbo|(subs)elegância|(subs)garbosidade
airoso|1
airoso|(subs)garboso|(subs)galante|(subs)gentil|(subs)elegante|(subs)bonito|(subs)esbelto|(subs)catita|(subs)desempenado|(subs)folheiro|(subs)grácil|(subs)belo|(subs)lindo
aiva|1
aiva|(subs)mau|(subs)ruim|(subs)insignificante|(subs)imprestável|(subs)adoentado|(subs)mofino
ajaezado|1
ajaezado|(subs)arreado|(subs)adereçado|(subs)ataviado|(subs)enfeitado|(subs)ornado|(subs)aparelhado|(subs)apekado
ajaezar|1
ajaezar|(subs)jaezar
ajanotado|1
ajanotado|(subs)acasquilhado|(subs)acatitado|(subs)apekado|(subs)apontado
ajeitação|1
ajeitação|(subs)acomodação|(subs)ajeitamento|(subs)arrumação
ajeitado|1
ajeitado|(subs)concertado
ajeitamento|1
ajeitamento|(subs)ajeitação
ajeitar|1
ajeitar|(subs)achegar|(subs)acomodar|(subs)proporcionar|(subs)dispor|(subs)arrumar|(subs)conciliar|(subs)amaneirar|(subs)apropositar
ajeitãoarranjar|1
ajeitãoarranjar|(subs)conchegar
ajoeirar|1
ajoeirar|(subs)amatilhar
ajoelhado|1
ajoelhado|(subs)genuflexo|(subs)prosternado|(subs)contrito|(subs)humilhado|(subs)prostrado
ajoelhar-se|1
ajoelhar-se|(subs)prostrar-se|(subs)próstemar-se|(subs)genuflectir|(subs)humildar-se
ajoelharse|1
ajoelharse|(subs)curvar
ajoujado|1
ajoujado|(subs)atracado
ajoujar|1
ajoujar|(subs)atrelar|(subs)ligar|(subs)prender|(subs)razoavel|(subs)unir
ajuda|1
ajuda|(subs)achega|(subs)adjutório|(subs)adminículo|(subs)auxílio|(subs)socorro|(subs)amparo|(subs)proteção|(subs)reforço|(subs)assistência|(subs)favor|(subs)arrimo|(subs)auxíjlio|(subs)concurso|(subs)cooperação|(subs)demao|(subs)fautoria|(subs)mão|(subs)patrocínio|(subs)recurso|(adj)brilhante|(adj)auxiliar
ajudado|1
ajudado|(subs)acolitado|(subs)amparado|(subs)apadrinhado|(subs)assistido|(subs)beneficiado|(subs)escorado
ajudante|1
ajudante|(subs)acólito|(subs)acompanhador|(subs)adjutor|(subs)auxiliar|(subs)assessor|(subs)assistente|(subs)secretária|(subs)secretário
ajuizado|1
ajuizado|(subs)sensato|(subs)prudente|(subs)disposto|(subs)discreto|(subs)judicioso|(subs)assisado|(subs)atilado|(subs)atimia|(subs)avisado|(subs)clarividente|(subs)previdente
ajuizador|1
ajuizador|(subs)avaliador|(subs)louvado|(subs)perito
ajuizar|1
ajuizar|(subs)elaborar|(subs)julgar|(subs)supor|(subs)conjeturar|(subs)calcular|(subs)ponderar|(subs)considerar|(subs)discernir|(subs)medir|(subs)raciocinar
ajuntado|1
ajuntado|(subs)acumulado|(subs)coadunado
ajuntador|1
ajuntador|(subs)acumulador|(subs)colecionador|(subs)avarento|(subs)forreta
ajuntamento|1
ajuntamento|(subs)aglomeração|(subs)agregação|(subs)agrupamento|(subs)afluência|(subs)multidão|(subs)personalisar|(subs)cardume|(subs)conjunção|(subs)interação|(subs)magote|(subs)união
ajuntar|1
ajuntar|(subs)adicionar|(subs)aglomerar|(subs)agrupar|(subs)aproximar|(subs)unir|(subs)agregar|(subs)aliar|(subs)coadunar|(subs)contratar|(subs)ligar|(subs)congregar|(subs)reunir|(subs)amealhar|(subs)economizar|(subs)poupar|(subs)adir|(subs)anexar|(subs)razoavel|(subs)apinhar|(subs)cerzir|(subs)coadunar|(subs)conjuntar|(subs)encastelar|(subs)irmanar|(subs)somar
ajuntar-se|1
ajuntar-se|(subs)formigar
ajustado|1
ajustado|(subs)acertado|(subs)acorde|(subs)adaptado|(subs)combinado|(subs)tratado|(subs)estipulado|(subs)apalavrado|(subs)assente|(subs)avindo|(subs)concertado|(subs)condizente|(subs)conjurado|(subs)convencionado|(subs)fechado|(subs)saldado
ajustamento|1
ajustamento|(subs)égide|(subs)adaptação|(subs)ajuste|(subs)combinação|(subs)convénio|(subs)pacto|(subs)retificação|(subs)composição|(subs)concórdia
ajustar|1
ajustar|(subs)acertar|(subs)achegar|(subs)adaptar|(subs)adequar|(subs)verificar|(subs)unir|(subs)igualar|(subs)tratar sinonimo de cuidar|(subs)contratar|(subs)contratar|(subs)estipular|(subs)harmonizar|(subs)acomodar-se|(subs)adaptar-se|(subs)amoldar|(subs)apalavrar|(subs)avençar|(subs)casar|(subs)compor|(subs)concertar|(subs)conchavar|(subs)conformar|(subs)convencionar|(subs)enquadrar|(subs)entoar|(subs)justar|(subs)mancomunar|(subs)montar|(subs)negociar
ajustas|1
ajustas|(subs)aplicar
ajustável|1
ajustável|(subs)adaptável|(subs)adequável|(subs)acomodável
ajuste|1
ajuste|(subs)acerto|(subs)acomodamento|(subs)ajustamento|(subs)contrato|(subs)pacto|(subs)convenção|(subs)égide|(subs)trato|(subs)avença|(subs)combinação|(subs)compromisso|(subs)conchavo|(subs)convénio|(subs)engajamento|(subs)entendimento|(subs)estipulação|(subs)negociação|(subs)transação
akaxá|1
akaxá|(subs)planalto|(subs)chapada|(subs)chapadão|(subs)altiplano
akrebítado|1
akrebítado|(subs)petulante|(subs)espertovivo|(subs)genioso
ala|1
ala|(subs)fileira|(subs)renque|(subs)extrema|(subs)flanco|(subs)lado
alacranar|1
alacranar|(subs)ferir|(subs)desgostar|(subs)pungir|(verb)afligir
alacridade|1
alacridade|(subs)alegria|(subs)vigor|(subs)entusiasmo|(subs)jovialidade
aladeirado|1
aladeirado|(subs)aclivado
alagação|1
alagação|(subs)inundação
alagadiço|1
alagadiço|(subs)apaulado|(subs)pantanoso|(subs)encharcado|(subs)baixada|(subs)brejo|(subs)charco
alagado|1
alagado|(subs)encharcado|(subs)inundado|(subs)submerso|(adj)alagar
alagamento|1
alagamento|(subs)cheia|(subs)inundação
alagar|1
alagar|(subs)acapelab|(subs)encharcar|(subs)inundar|(subs)encher|(subs)transbordar|(subs)suxao|(adj)alagado
alambazado|1
alambazado|(subs)corpulento|(subs)abrutalhado|(subs)asselvajado|(subs)grosseiro
alambicado|1
alambicado|(subs)presumido|(subs)afetado|(subs)arrebicado|(subs)pretensioso
alambicar|1
alambicar|(subs)destilar
alambique|1
alambique|(subs)destilador
alameda|1
alameda|(subs)avenida|(subs)aléia|(subs)alêia
alan david|1
alan david|(adj)bonitão e lindo
alanceado|1
alanceado|(subs)aflito|(subs)mortificado|(subs)torturado
alancear|1
alancear|(subs)pungir|(subs)afligir|(subs)ferir|(subs)golpear|(subs)trespassar|(subs)estimular|(subs)incitar
alanhar|1
alanhar|(subs)dilacerar|(subs)esfaquear|(subs)golpear
alantíase|1
alantíase|(subs)botulismo
alantiase|1
alantiase|(subs)botulismo
alapado|1
alapado|(subs)acaçapado|(subs)agachado|(subs)alapardado|(subs)encolhido|(subs)escondido
alapardado|1
alapardado|(subs)alapado|(subs)escondido|(subs)oculto|(subs)sorrateiro
alar|1
alar|(subs)puxar|(subs)içar|(subs)elevar|(subs)erguer|(subs)subir|(subs)engrandecer-se
alaranjado|1
alaranjado|(subs)laranjo
alarde|1
alarde|(subs)ostentação|(subs)jactância|(subs)aparato|(subs)vanglória|(subs)vaidade|(subs)espalhafato|(subs)exibição|(subs)soldado
alardeador|1
alardeador|(subs)gabarola|(subs)gabola|(subs)jactancioso
alardear|1
alardear|(subs)bazofiar|(subs)gabar|(subs)jatar-se|(subs)vangloriar|(subs)exibir|(subs)mostrar|(subs)ostentar|(subs)arrotar|(subs)bazoftar|(subs)blasonar|(subs)bravatear|(subs)estadear|(subs)garoantear|(subs)pavonearse|(subs)pracejar|(subs)trombetear
alargado|1
alargado|(subs)ampliado|(subs)desapertado|(subs)laxo
alargamento|1
alargamento|(subs)ampliação|(subs)aumento|(subs)desenvolvimento|(subs)dilatação|(subs)extensão|(subs)expansão
alargar|1
alargar|(subs)afrouxar|(subs)desapertar|(subs)desenvolver|(subs)ampliar|(subs)relaxar|(subs)prolongar|(subs)dilatar|(subs)ampliador|(subs)descingir|(subs)ensanchar|(subs)escachar|(subs)estender|(subs)estirar|(subs)expandir|(subs)lassar|(subs)laxar
alargar-se|1
alargar-se|(subs)alastrar
alarido|1
alarido|(subs)clamor|(subs)vozeria|(subs)gritaria|(subs)berreiro|(subs)lamentação|(subs)celeuma|(subs)choradeira|(subs)algazarra|(subs)escarcéu|(subs)grita|(subs)inferneira|(subs)rebordosa|(subs)traquinada|(subs)vozearia|(adj)vestígio
alarma|1
alarma|(subs)aviso|(subs)brado|(subs)rebate|(subs)sinal|(subs)balbúrdia|(subs)confusão|(subs)pavor|(subs)susto|(subs)terror|(subs)tumulto|(subs)alarme
alarmado|1
alarmado|(subs)assustado|(subs)aterrado|(subs)desassossegado|(subs)inquieto|(subs)sobressaltado
alarmar|1
alarmar|(subs)agitar|(subs)alvoroçar|(subs)assusta|(subs)desassossegar|(subs)inquieta|(subs)sobressaltar|(subs)atemorizar
alarme|1
alarme|(subs)alarma|(subs)alvoroço|(subs)celeuma
alarvado|1
alarvado|(subs)abrutalhado|(subs)asselvajado|(subs)alarvajado|(subs)descortês|(subs)incivil
alarvajado|1
alarvajado|(subs)alarvado
alarvaria|1
alarvaria|(subs)brutalidade|(subs)grosseria|(subs)rusticidade
alarve|1
alarve|(subs)brutal|(subs)rústico|(subs)selvagem|(subs)grosseiro|(subs)rude|(subs)boçal
alastrado|1
alastrado|(subs)espalhado|(subs)derramado|(subs)estendido|(subs)espâpâçado|(subs)juncado
alastrar|1
alastrar|(subs)derramar|(subs)espalhar-se|(subs)estender-se|(subs)cobrir|(subs)alargar-se|(subs)desenvolver-se|(subs)espapaçar|(subs)espraiar|(subs)estender
alastrarse|1
alastrarse|(subs)lavrar
alália|1
alália|(subs)afasia
alão|1
alão|(subs)molosso
alçada|1
alçada|(subs)competência|(subs)atribuição|(subs)jurisdição|(subs)limite|(subs)foro
alçado|1
alçado|(subs)encimado|(subs)erguido
alçapão|1
alçapão|(subs)armadilha
alçapremar|1
alçapremar|(subs)elevar|(subs)erguer|(subs)levantar
alçar|1
alçar|(subs)levantar|(subs)autor|(subs)edificar|(subs)erguer|(subs)exaltar-se|(subs)ensoberbecer-se|(subs)elevar-se|(subs)alcear|(subs)altear|(subs)elevar|(subs)içar|(subs)remontar
alçar|1
alçar
alçar-se|1
alçar-se|(subs)subir|(subs)trepar
aléia|1
aléia|(subs)alameda|(subs)avenida
além|1
além|(subs)acolá|(subs)lá
além|1
além
além disso|1
além disso|(adj)também
alémde|1
alémde|(subs)afora|(subs)sobre
alémdisso|1
alémdisso|(subs)ademais|(subs)aliás|(subs)demais
alêia|1
alêia|(subs)alameda|(subs)avenida|(subs)fileira|(subs)renque
alígero|1
alígero|(subs)ligeiro|(subs)rápido|(subs)veloz|(subs)lépido
alísio|1
alísio|(subs)alisado
alívio|1
alívio|(subs)descanso|(subs)repouso|(subs)sossego|(subs)consolo|(subs)refrigério|(subs)desopressáo|(subs)conforto|(subs)bálsamo|(subs)consolação|(subs)desafogo|(subs)descargo|(subs)desencargo|(subs)desenfado|(subs)espairecimento|(subs)mitigação
alívioconsolo|1
alívioconsolo|(subs)lenitivo
alônimo|1
alônimo|(subs)criptônimo
albaroar|1
albaroar|(subs)abrogar|(subs)anular|(subs)cassar|(subs)desfazer|(subs)desvalidar|(subs)infirmar|(subs)inutilizar|(subs)rescindir|(subs)revogar
albere|1
albere|(subs)arranchar
albergado|1
albergado|(subs)asilado|(subs)abrigado|(subs)hospedado|(subs)acolhido
albergar|1
albergar|(subs)agasalhar|(subs)hospedar|(subs)recolher|(subs)acolher
albergaria|1
albergaria|(subs)albergue|(subs)estalagem|(subs)hospedaria|(subs)pousada|(subs)aposentadoria
albergue|1
albergue|(subs)albergaria|(subs)asilo|(subs)refúgio|(subs)hospedaria|(subs)pousada|(subs)pouso|(subs)obrigo|(subs)covil|(subs)estalagem|(subs)hospício
albergueiro|1
albergueiro|(subs)estalajadeiro|(subs)hospedeiro
albino|1
albino|(subs)alvo
albugem|1
albugem|(subs)albugo|(subs)leucona|(subs)belida
albugo|1
albugo|(subs)albugem
alcaçaria|1
alcaçaria|(subs)alcácer|(subs)castelo|(subs)palácio
alcachinado|1
alcachinado|(subs)corcovado|(subs)encolhido|(subs)encurvado
alcachinar|1
alcachinar|(subs)abater|(subs)alquebrar|(subs)curvar|(subs)dobrar|(subs)vergar
alcaide|1
alcaide|(subs)alcoviteiro
alcançado|1
alcançado|(subs)abiscoitado|(subs)atingido|(subs)conseguido|(subs)obtido|(subs)encalacrado|(subs)endividado
alcançável|1
alcançável|(subs)Lhano|(subs)atingível|(subs)conseguível
alcance|1
alcance|(subs)importância|(subs)vulto|(subs)distância|(subs)extensão|(subs)encalço|(subs)pista|(subs)rasto|(subs)desfalque|(subs)desvio|(subs)dívida
alcandorado|1
alcandorado|(subs)guindado|(subs)empoleirado|(subs)alto|(subs)elevado|(subs)alcantilado
alcandorar-se|1
alcandorar-se|(subs)elevar-se|(subs)sublimar-se|(subs)guindar-se|(subs)empoleirar-se
alcanfor|1
alcanfor|(subs)alcânfora|(subs)cânfora
alcantil|1
alcantil|(subs)cimo|(subs)coruto|(subs)culminância|(subs)cume|(subs)píncaro|(subs)escarpa
alcantilado|1
alcantilado|(subs)abrupto|(subs)alcandorado|(subs)alcantiloso|(subs)aprumado|(subs)inacessível|(subs)íngreme|(subs)clivoso|(subs)escarpado|(subs)lacuna
alcantiloso|1
alcantiloso|(subs)alcantilado
alcateia|1
alcateia|(subs)bando|(subs)manada|(subs)quadrilha
alcatifa|1
alcatifa|(subs)tapete|(subs)alfombra
alcatifar|1
alcatifar|(subs)alfombrar|(subs)atapetar|(subs)tapetar|(subs)atamancar|(subs)tapizar
alcatrão|1
alcatrão|(subs)pez
alcatroar|1
alcatroar|(subs)brisar
alcatruz|1
alcatruz|(subs)balde
alcatruzar|1
alcatruzar|(subs)curvar|(subs)dobrar|(subs)vergar|(subs)abaular
alcácer|1
alcácer|(subs)alcaçaria|(subs)castelo|(subs)fortaleza|(subs)palácio
alcânfora|1
alcânfora|(subs)alcanfor
alcear|1
alcear|(subs)alçar|(subs)erguer|(subs)levantar
alcoólatra|1
alcoólatra|(subs)alcoolista|(subs)beberrão|(subs)cachaceiro|(subs)dipsomano
alcoice|1
alcoice|(subs)bordel
alcoolico|1
alcoolico|(subs)sindicancia|(subs)pesquisa|(subs)felicidade|(subs)inquérito|(subs)indagação|(subs)investigação
alcoolista|1
alcoolista|(subs)alcoólatra
alcoolizado|1
alcoolizado|(subs)embebedado|(subs)bêbedo|(subs)embriagado|(subs)ébrio
alcoolizar|1
alcoolizar|(subs)embriagar
alcouce|1
alcouce|(subs)conventilho|(subs)lupanar|(subs)serralho
alcova|1
alcova|(subs)quarto|(subs)recamara|(subs)esconderijo|(subs)aposento
alcoviteira|1
alcoviteira|(subs)agenciadeira|(subs)inculcadeira
alcoviteiro|1
alcoviteiro|(subs)alcaide|(subs)inculcador|(subs)proxeneta|(subs)enredador|(subs)mexeriqueiro|(subs)rufião|(subs)turgimão
alcunha|1
alcunha|(subs)apelido|(subs)epíteto|(subs)cognome|(subs)vulgo|(subs)apodo|(subs)sobrenome
alcunhar|1
alcunhar|(subs)apelidar|(subs)apodar|(subs)batizar|(subs)crismar
aldeamento|1
aldeamento|(subs)povoado|(subs)povoação
aldeão|1
aldeão|(subs)camponês?rústico|(subs)simples|(subs)tosco|(subs)grosseiro|(subs)rude|(subs)camponês|(subs)lapônio|(subs)maloio|(subs)saloio
aldeia|1
aldeia|(subs)burgo|(subs)campanário|(subs)povoação|(subs)povoado|(subs)terra
aldeola|1
aldeola|(subs)arraial|(subs)lugarejo
aldrava|1
aldrava|(subs)ferrolho
aldravar|1
aldravar|(subs)aferrolhar|(subs)trancar
aleatório|1
aleatório|(subs)incerto|(subs)eventual|(subs)fortuito|(subs)contingente|(subs)casual
alegado|1
alegado|(subs)impertinente|(subs)citado|(subs)referido|(subs)chorado
alegar|1
alegar|(subs)fogir|(subs)citar|(subs)provar|(subs)pretextar|(subs)expor|(subs)argumentar|(subs)apresentar|(subs)ponderar|(subs)referir|(adj)aduzir
alegórico|1
alegórico|(subs)afigurativo|(subs)difusão|(subs)metafórico|(subs)místico|(subs)simbólico|(subs)umbrátil
alegoria|1
alegoria|(subs)apólogo|(subs)emblema|(subs)mito|(subs)parábola|(subs)paremia
alegrar|1
alegrar|(subs)divertir|(subs)jubilar|(subs)reírozijar|(subs)embebedar|(subs)embriagar|(subs)alindar|(subs)avivar|(subs)alvoroçar|(subs)desapaixonar|(subs)hilarizar|(subs)letificar|(subs)recrear|(subs)regozijar
alegrar-se|1
alegrar-se|(subs)folgar|(subs)rejubilar-se|(subs)sorrir
alegrarse|1
alegrarse|(subs)exultar
alegria|1
alegria|(subs)alacridade|(subs)júbilo|(subs)contentamento|(subs)regozijo|(subs)exultacão|(subs)satisfação|(subs)festa|(subs)divertimento|(subs)aleluia|(subs)animação|(subs)delírio|(subs)hilaridade|(subs)jovialidade|(subs)jubilaçao|(subs)ledice|(subs)letícia|(subs)prazer|(subs)satisfaçáo|(adj)alto
aleijado|1
aleijado|(subs)mutilado|(subs)deformado|(subs)manco|(subs)paralítico|(subs)amputado|(subs)entrevado|(subs)estropiado|(subs)troncho
aleijar|1
aleijar|(subs)deformar|(subs)lesar|(subs)mutilar|(subs)estropiar
aleijão|1
aleijão|(subs)defeito|(subs)deformidade|(subs)monstruosidade|(subs)mostrengo
aleitamento|1
aleitamento|(subs)aleitar|(subs)nutrir|(subs)alimentar|(subs)criar|(subs)lactar
aleitamento|1
aleitamento|(subs)lactação
aleitar|1
aleitar|(subs)aleitamento|(subs)lactar|(subs)criar
aleive|1
aleive|(subs)aleivosia|(subs)calúnia|(subs)perfídia|(subs)deslealdade|(subs)fingimento|(subs)traição|(subs)falsidade|(subs)dolo|(subs)fraude|(subs)mendacidade
aleivosia|1
aleivosia|(subs)aleive|(subs)insídia
aleivoso|1
aleivoso|(subs)desleal|(subs)traidor|(subs)pérfido|(subs)falso|(subs)doloso|(subs)fraudulento|(subs)proditório|(subs)traiçoeiro
aleluia|1
aleluia|(subs)alegria|(subs)júbilo|(subs)regozijo|(subs)satisfação|(subs)gabo|(subs)louvaminha|(subs)louvor
alemânico|1
alemânico|(subs)alemão|(subs)germânico|(subs)teuto
alemão|1
alemão|(subs)alemânico|(subs)boche|(subs)tedesco
alentado|1
alentado|(subs)acoroçoado|(subs)reforçado|(subs)enorme|(subs)corpulento|(subs)valente|(subs)bom|(subs)suculento|(subs)robusto|(subs)grosso|(subs)animado|(subs)avultado|(subs)esperançado|(subs)gordo|(subs)nutrido
alentador|1
alentador|(subs)animador|(subs)encorajador
alentar|1
alentar|(subs)acoroçoar|(subs)alimentar|(subs)aviventar|(subs)nutrir|(subs)sustentar|(subs)animar|(subs)encorajar|(subs)estimular|(subs)incentivar|(subs)prestigiar|(subs)arfar|(subs)resfolegar|(subs)respirar|(subs)bafejar|(subs)confortar
alento|1
alento|(subs)acoroçoamento|(subs)respiração|(subs)fôlego|(subs)bafo|(subs)bafejo|(subs)alimento|(subs)entusiasmo|(subs)anime|(subs)coragem|(subs)valentia|(subs)valor|(subs)bafejo|(subs)espiraçâo|(subs)hálito|(subs)seiva|(subs)vivificação
alerta|1
alerta|(subs)atento|(subs)vigilante|(adj)divertida
alertar|1
alertar|(subs)espertar|(subs)assusta|(subs)alvorotar
alevantar|1
alevantar|(subs)levantar
alfa|1
alfa|(subs)adjectivo|(subs)início|(subs)princípio
alfabeto|1
alfabeto|(subs)abc|(subs)abecedario|(subs)abe|(subs)abecedário
alfaia|1
alfaia|(subs)baixela|(subs)móvel|(subs)utensílio
alfange|1
alfange|(subs)cimitarra|(subs)cutelo|(subs)catana
alfanje|1
alfanje|(subs)cimitarra
alfaqueque|1
alfaqueque|(subs)porta-ordens|(subs)mensageiro|(adj)emissário|(adj)enviado
alfarrabista|1
alfarrabista|(subs)belchior
alfarrábio|1
alfarrábio|(subs)cartapácio|(subs)calhamaço|(subs)livro|(subs)manuscrito
alfândega|1
alfândega|(subs)trapiche|(subs)duana
alfôbre|1
alfôbre|(subs)canteiro
alfe|1
alfe|(subs)médio
alfinetada|1
alfinetada|(subs)agulhada|(subs)pontada|(subs)crítica|(subs)sátira
alfinetar|1
alfinetar|(subs)ferir|(subs)picar|(subs)escarnecer|(subs)criticar|(subs)satirizar
alfinidade|1
alfinidade|(subs)parentesco|(subs)conformidade|(subs)tendência|(subs)analogia|(subs)conexão|(subs)relação|(adj)afinidade
alfombra|1
alfombra|(subs)alcatifa|(subs)tapete
alfombrar|1
alfombrar|(subs)alcatifar|(subs)atapetar|(subs)tapeçar|(subs)arrelvar|(subs)atamancar
alforria|1
alforria|(subs)aforramento|(subs)libertação|(subs)emancipação
alforriar|1
alforriar|(subs)libertar|(subs)resgatar
alfurja|1
alfurja|(subs)esterqueira|(subs)monturo|(subs)pocilga|(subs)antro
algar|1
algar|(subs)caverna|(subs)cova|(subs)covil|(subs)furna
algaravia|1
algaravia|(subs)confusão|(subs)tagarelice
algaraviado|1
algaraviado|(subs)confuso|(subs)ininteligível|(subs)incompreensível|(subs)obscuro
algarismo|1
algarismo|(subs)cifra|(subs)quantidade
algarvio|1
algarvio|(subs)falador|(subs)loquaz|(subs)tagarela
algazarra|1
algazarra|(subs)vozearia|(subs)gritaria|(subs)clamor|(subs)assuada|(subs)motim|(subs)alarido|(subs)babel|(subs)bulha|(subs)celeuma|(subs)chinfrim|(subs)chinfrinada|(subs)distúrbio|(subs)fuzuê|(subs)inferneira|(subs)matinada|(subs)presepada|(subs)salseiro|(subs)zaragata
algema|1
algema|(subs)cadeia|(subs)grilhão|(subs)grilheta|(subs)opressão|(subs)bracelete|(subs)gargalheira
algemar|1
algemar|(subs)acorrentar|(subs)agrilhoar|(subs)prender|(subs)escravizar|(subs)manietar|(subs)coagir|(subs)oprimir|(subs)subjugar
algente|1
algente|(subs)glacial|(subs)frio|(subs)gélido|(subs)insensível
algibeira|1
algibeira|(subs)bolso
algidez|1
algidez|(subs)esfriamento|(subs)frialdade
algo|1
algo|(subs)algumacousa|(subs)umpouco|(subs)umtanto
algoz|1
algoz|(subs)verdugo|(subs)carrasco|(subs)desumano|(subs)perverso|(subs)perseguidor
